"","TestRMSE","TrainRMSE","SubSampRate","ColSampRate","Depth","eta","currentMinChild","nRounds"
"866",3989915.25,2848456.5,0.6,0.7,1,0.05,1,220
"867",4005472,2853291.5,0.5,0.6,1,0.05,1,220
"868",3976661.5,2852879.75,0.6,0.6,1,0.05,1,220
"869",3453362.25,2416817.5,0.5,0.7,2,0.05,1,220
"870",3481482,2396355,0.6,0.7,2,0.05,1,220
"871",3512778.75,2417712.75,0.5,0.6,2,0.05,1,220
"872",3483027,2406149.5,0.6,0.6,2,0.05,1,220
"873",3357314.75,2228017,0.5,0.7,3,0.05,1,220
"874",3396206.25,2217301.75,0.6,0.7,3,0.05,1,220
"875",3439381.5,2225393,0.5,0.6,3,0.05,1,220
"876",3395609.25,2214849.25,0.6,0.6,3,0.05,1,220
"877",3323203.75,2035252.375,0.5,0.7,4,0.05,1,220
"878",3340224,1998538.25,0.6,0.7,4,0.05,1,220
"879",3367403.5,2039505.625,0.5,0.6,4,0.05,1,220
"880",3348461,2002934.125,0.6,0.6,4,0.05,1,220
"881",3315452.5,1905917.25,0.5,0.7,5,0.05,1,220
"882",3348296.75,1833725.75,0.6,0.7,5,0.05,1,220
"883",3310581.75,1843468.625,0.5,0.6,5,0.05,1,220
"884",3329820.5,1789955.5,0.6,0.6,5,0.05,1,220
"885",3324524.5,1707831.5,0.5,0.7,6,0.05,1,220
"886",3329561.25,1642620.375,0.6,0.7,6,0.05,1,220
"887",3345897,1655606.625,0.5,0.6,6,0.05,1,220
"888",3375102.75,1587380.625,0.6,0.6,6,0.05,1,220
"889",3986260.75,2815285.5,0.5,0.7,1,0.06,1,220
"890",3976709.75,2820275,0.6,0.7,1,0.06,1,220
"891",3974708.25,2806657,0.5,0.6,1,0.06,1,220
"892",3975181.75,2818237,0.6,0.6,1,0.06,1,220
"893",3518936,2388674.75,0.5,0.7,2,0.06,1,220
"894",3489745.5,2381782.25,0.6,0.7,2,0.06,1,220
"895",3505037.5,2388764.25,0.5,0.6,2,0.06,1,220
"896",3475261.75,2384266.75,0.6,0.6,2,0.06,1,220
"897",3375261,2173441.5,0.5,0.7,3,0.06,1,220
"898",3374925.5,2192224.25,0.6,0.7,3,0.06,1,220
"899",3392790.5,2180766.5,0.5,0.6,3,0.06,1,220
"900",3388378.5,2172160.5,0.6,0.6,3,0.06,1,220
"901",3299171.25,1974767,0.5,0.7,4,0.06,1,220
"902",3284421.5,1965622.875,0.6,0.7,4,0.06,1,220
"903",3360754.5,2055394.875,0.5,0.6,4,0.06,1,220
"904",3314568,1997104.5,0.6,0.6,4,0.06,1,220
"905",3310890.5,1794155.75,0.5,0.7,5,0.06,1,220
"906",3314647.75,1784456,0.6,0.7,5,0.06,1,220
"907",3337682.75,1772098.625,0.5,0.6,5,0.06,1,220
"908",3304049.5,1735697.5,0.6,0.6,5,0.06,1,220
"909",3363176,1633012.5,0.5,0.7,6,0.06,1,220
"910",3365435.75,1648032.75,0.6,0.7,6,0.06,1,220
"911",3356552.25,1583340.875,0.5,0.6,6,0.06,1,220
"912",3331830.5,1513011.75,0.6,0.6,6,0.06,1,220
"913",4002561.5,2820650.25,0.5,0.7,1,0.07,1,220
"914",3968309.5,2784860,0.6,0.7,1,0.07,1,220
"915",3974892.25,2824760.5,0.5,0.6,1,0.07,1,220
"916",4001926.25,2835409.75,0.6,0.6,1,0.07,1,220
"917",3465706,2357901,0.5,0.7,2,0.07,1,220
"918",3468472.75,2342640,0.6,0.7,2,0.07,1,220
"919",3528247.5,2350290.5,0.5,0.6,2,0.07,1,220
"920",3508635.5,2421058.75,0.6,0.6,2,0.07,1,220
"921",3386075.75,2205643.25,0.5,0.7,3,0.07,1,220
"922",3344801.5,2145557.25,0.6,0.7,3,0.07,1,220
"923",3384787,2152336.5,0.5,0.6,3,0.07,1,220
"924",3397928.5,2150400,0.6,0.6,3,0.07,1,220
"925",3297796.75,1931584.125,0.5,0.7,4,0.07,1,220
"926",3318268.5,1919123,0.6,0.7,4,0.07,1,220
"927",3338538.75,1924380,0.5,0.6,4,0.07,1,220
"928",3335592.75,1980162.625,0.6,0.6,4,0.07,1,220
"929",3320185.5,1798043.75,0.5,0.7,5,0.07,1,220
"930",3341544,1761174.5,0.6,0.7,5,0.07,1,220
"931",3309597,1700566.75,0.5,0.6,5,0.07,1,220
"932",3375938,1745953.75,0.6,0.6,5,0.07,1,220
"933",3371188,1652309.25,0.5,0.7,6,0.07,1,220
"934",3355999,1595908.25,0.6,0.7,6,0.07,1,220
"935",3307031.5,1575176,0.5,0.6,6,0.07,1,220
"936",3409754.5,1574659,0.6,0.6,6,0.07,1,220
"937",3973615.25,2753528.25,0.5,0.7,1,0.08,1,220
"938",3988025.25,2807221.75,0.6,0.7,1,0.08,1,220
"939",3974236,2806666,0.5,0.6,1,0.08,1,220
"940",3964484.25,2806314.25,0.6,0.6,1,0.08,1,220
"941",3533612.25,2410657,0.5,0.7,2,0.08,1,220
"942",3506840.5,2380369,0.6,0.7,2,0.08,1,220
"943",3480378.25,2322488.5,0.5,0.6,2,0.08,1,220
"944",3555087.5,2395966.25,0.6,0.6,2,0.08,1,220
"945",3388435.25,2181394.25,0.5,0.7,3,0.08,1,220
"946",3397863.25,2226284.75,0.6,0.7,3,0.08,1,220
"947",3458554.25,2294698.75,0.5,0.6,3,0.08,1,220
"948",3473238.75,2271072.5,0.6,0.6,3,0.08,1,220
"949",3301022.25,2035338.75,0.5,0.7,4,0.08,1,220
"950",3410244.5,2014131,0.6,0.7,4,0.08,1,220
"951",3299139.5,1986100.5,0.5,0.6,4,0.08,1,220
"952",3268679,1868974.875,0.6,0.6,4,0.08,1,220
"953",3383544.5,1858885.875,0.5,0.7,5,0.08,1,220
"954",3310369,1848464.5,0.6,0.7,5,0.08,1,220
"955",3322361,1719679.875,0.5,0.6,5,0.08,1,220
"956",3335287.5,1810449.625,0.6,0.6,5,0.08,1,220
"957",3366240.75,1665771.875,0.5,0.7,6,0.08,1,220
"958",3341282.75,1578170,0.6,0.7,6,0.08,1,220
"959",3382080,1651082.25,0.5,0.6,6,0.08,1,220
"960",3444446.75,1521388.75,0.6,0.6,6,0.08,1,220
"961",3957720,2772464.75,0.5,0.7,1,0.09,1,220
"962",3981407.5,2777712.5,0.6,0.7,1,0.09,1,220
"963",3970241.75,2781255,0.5,0.6,1,0.09,1,220
"964",3991111.25,2784091.25,0.6,0.6,1,0.09,1,220
"965",3511703.5,2391872.5,0.5,0.7,2,0.09,1,220
"966",3522891.5,2450740.25,0.6,0.7,2,0.09,1,220
"967",3501788,2393699.25,0.5,0.6,2,0.09,1,220
"968",3505427.75,2404699.5,0.6,0.6,2,0.09,1,220
"969",3401323.75,2119418,0.5,0.7,3,0.09,1,220
"970",3478606.5,2203599.5,0.6,0.7,3,0.09,1,220
"971",3459018,2209786.25,0.5,0.6,3,0.09,1,220
"972",3514865,2170194.25,0.6,0.6,3,0.09,1,220
"973",3300477.25,2013363.875,0.5,0.7,4,0.09,1,220
"974",3387670,1925327.625,0.6,0.7,4,0.09,1,220
"975",3401315.5,2102515.75,0.5,0.6,4,0.09,1,220
"976",3392058,2027286.875,0.6,0.6,4,0.09,1,220
"977",3465065.5,1895215.75,0.5,0.7,5,0.09,1,220
"978",3377585.5,1737864.875,0.6,0.7,5,0.09,1,220
"979",3297666.5,1723405.375,0.5,0.6,5,0.09,1,220
"980",3358813.25,1607591,0.6,0.6,5,0.09,1,220
"981",3433605.5,1735320.375,0.5,0.7,6,0.09,1,220
"982",3331923.5,1527645.375,0.6,0.7,6,0.09,1,220
"983",3402515.25,1531348.875,0.5,0.6,6,0.09,1,220
"984",3425320,1568280.625,0.6,0.6,6,0.09,1,220
"985",3959197.25,2752563.75,0.5,0.7,1,0.1,1,220
"986",4008520,2755663.5,0.6,0.7,1,0.1,1,220
"987",3966479.25,2752063.75,0.5,0.6,1,0.1,1,220
"988",3992058.25,2761128,0.6,0.6,1,0.1,1,220
"989",3507726.5,2364912.75,0.5,0.7,2,0.1,1,220
"990",3505003.25,2389858.5,0.6,0.7,2,0.1,1,220
"991",3481611.25,2336999.75,0.5,0.6,2,0.1,1,220
"992",3479301.5,2351819,0.6,0.6,2,0.1,1,220
"993",3385527.75,2201519,0.5,0.7,3,0.1,1,220
"994",3496655.25,2239156.25,0.6,0.7,3,0.1,1,220
"995",3425093.75,2145160,0.5,0.6,3,0.1,1,220
"996",3425961.5,2128991,0.6,0.6,3,0.1,1,220
"997",3407275.75,2112018.25,0.5,0.7,4,0.1,1,220
"998",3330589.25,1864147,0.6,0.7,4,0.1,1,220
"999",3321061.5,1982232.375,0.5,0.6,4,0.1,1,220
"1000",3399035,1827897.375,0.6,0.6,4,0.1,1,220
"1001",3468201.75,1870402.25,0.5,0.7,5,0.1,1,220
"1002",3345016.25,1751516.5,0.6,0.7,5,0.1,1,220
"1003",3373062,1705718.5,0.5,0.6,5,0.1,1,220
"1004",3389569.5,1653140.125,0.6,0.6,5,0.1,1,220
"1005",3401120,1584176.125,0.5,0.7,6,0.1,1,220
"1006",3466202.25,1627987.125,0.6,0.7,6,0.1,1,220
"1007",3332339.5,1714036.625,0.5,0.6,6,0.1,1,220
"1008",3459409.75,1553079.125,0.6,0.6,6,0.1,1,220
