id,y
5188,105.00904846191406
5189,111.92803192138672
5190,94.73736572265625
5191,113.15097045898438
5193,112.69525146484375
5196,94.42295837402344
5199,78.97383117675781
5200,103.57259368896484
5203,94.41280364990234
5204,111.97791290283203
5205,94.14254760742188
5207,94.734375
5208,110.62383270263672
5212,94.88349151611328
5214,94.70606231689453
5218,93.90031433105469
5220,94.51651763916016
5222,93.7171859741211
5224,94.98387145996094
5225,103.64158630371094
5227,112.64483642578125
5229,104.25920867919922
5232,93.32130432128906
5233,116.5838623046875
5234,103.98074340820312
5237,111.701171875
5239,112.60050964355469
5240,101.97618865966797
5241,112.13661193847656
5244,94.8067626953125
5248,112.23396301269531
5251,93.0870590209961
5253,94.53557586669922
5255,94.9049301147461
5256,102.89439392089844
5257,94.74590301513672
5259,94.83716583251953
5260,111.84489440917969
5266,94.51110076904297
5268,94.60177612304688
5275,111.82555389404297
5276,112.55372619628906
5277,93.07731628417969
5279,95.16441345214844
5280,104.32249450683594
5281,94.35823059082031
5283,94.41901397705078
5284,79.43206787109375
5285,95.16637420654297
5286,102.9411849975586
5287,94.62245178222656
5289,93.9442367553711
5290,112.69525146484375
5292,103.34844970703125
5293,95.11106872558594
5294,101.9343490600586
5297,94.3062973022461
5299,106.20794677734375
5302,94.89049530029297
5305,79.24444580078125
5306,94.92198181152344
5308,94.19180297851562
5309,94.67890930175781
5310,111.80217742919922
5312,112.5731201171875
5316,112.3455581665039
5317,94.98716735839844
5319,79.34149932861328
5320,95.37240600585938
5323,94.29444122314453
5329,112.57168579101562
5331,111.72150421142578
5334,111.81913757324219
5336,112.78349304199219
5338,103.4549560546875
5341,93.97433471679688
5345,98.24970245361328
5348,94.62345886230469
5349,112.87408447265625
5355,104.793701171875
5356,94.71131896972656
5360,103.01493072509766
5362,112.5136947631836
5364,112.3031234741211
5366,104.61448669433594
5367,93.31478881835938
5368,94.85449981689453
5370,94.03988647460938
5371,79.32306671142578
5373,103.46216583251953
5375,111.68758392333984
5376,94.2379150390625
5378,112.09754943847656
5379,95.0942153930664
5383,94.38604736328125
5384,103.622314453125
5389,112.87541961669922
5391,80.64712524414062
5393,111.93511199951172
5395,113.51005554199219
5397,111.52873992919922
5398,94.78168487548828
5399,113.20545196533203
5401,116.98554992675781
5402,93.68951416015625
5403,113.42473602294922
5404,95.36869812011719
5407,79.06541442871094
5408,94.25016784667969
5413,113.168212890625
5414,94.61402893066406
5417,94.37752532958984
5418,103.36986541748047
5420,112.85137939453125
5421,92.87862396240234
5424,94.67835235595703
5425,113.68804931640625
5426,96.36225891113281
5429,113.33267211914062
5431,94.99427032470703
5437,103.3897705078125
5440,94.36405181884766
5444,104.06110382080078
5446,105.59442901611328
5447,94.93450927734375
5451,98.18855285644531
5452,112.22764587402344
5455,103.98641967773438
5456,94.65701293945312
5458,94.9581069946289
5459,112.49111938476562
5460,95.25883483886719
5462,94.80891418457031
5463,112.17198181152344
5464,94.13164520263672
5465,114.57170867919922
5466,95.31309509277344
5467,103.50944519042969
5468,95.07714080810547
5469,112.22412109375
5472,94.87223815917969
5474,94.31897735595703
5475,111.22808837890625
5476,95.54727935791016
5479,103.40089416503906
5480,111.76641845703125
5482,112.95194244384766
5485,94.14813995361328
5486,117.00117492675781
5488,79.42251586914062
5495,103.59693908691406
5496,95.15567016601562
5497,114.98970794677734
5499,115.20740509033203
5503,94.41730499267578
5504,94.528076171875
5507,95.79850769042969
5509,94.5296630859375
5511,94.29447937011719
5512,112.35765075683594
5516,112.01873016357422
5517,95.04263305664062
5518,103.603515625
5521,94.69862365722656
5522,103.52286529541016
5527,94.94434356689453
5528,94.88520812988281
5529,111.90194702148438
5532,94.93293762207031
5533,113.74415588378906
5535,103.44224548339844
5536,102.7734146118164
5540,95.33555603027344
5547,94.35875701904297
5548,112.88695526123047
5550,78.67675018310547
5551,94.24688720703125
5554,112.72504425048828
5555,94.5693130493164
5559,111.43376159667969
5560,102.12992858886719
5561,112.13797760009766
5562,94.00928497314453
5563,113.2679443359375
5565,79.17585754394531
5566,95.03203582763672
5567,103.5406723022461
5568,94.60697937011719
5572,95.21345520019531
5574,94.83417510986328
5576,94.40220642089844
5579,113.14944458007812
5580,78.38543701171875
5581,94.25283813476562
5583,94.91153717041016
5584,113.36112976074219
5586,112.71819305419922
5587,93.0309829711914
5589,102.75762939453125
5591,102.25836181640625
5592,93.86626434326172
5593,113.22340393066406
5594,95.11603546142578
5595,78.93209075927734
5596,112.07194519042969
5597,114.13092041015625
5598,115.8342514038086
5599,94.66040802001953
5602,112.41545104980469
5603,95.11603546142578
5605,93.9220962524414
5607,93.94427490234375
5608,112.73975372314453
5609,93.92578125
5610,94.80123901367188
5612,94.2511215209961
5613,111.94119262695312
5614,94.27056884765625
5616,94.63907623291016
5621,94.84114837646484
5623,94.76433563232422
5628,113.02279663085938
5629,94.45626068115234
5631,95.23399353027344
5633,98.87323760986328
5638,103.3323745727539
5639,95.2000961303711
5640,104.45569610595703
5645,95.32875061035156
5646,79.00882720947266
5649,95.58785247802734
5653,113.7239990234375
5655,116.84339904785156
5656,94.9495849609375
5658,94.72700500488281
5662,116.60777282714844
5663,93.96710205078125
5667,94.44852447509766
5670,94.66040802001953
5671,102.36163330078125
5672,95.20734405517578
5673,102.62171936035156
5674,94.40321350097656
5675,103.72379302978516
5676,95.13373565673828
5679,112.10006713867188
5683,120.45730590820312
5687,95.320556640625
5688,79.88703918457031
5690,93.73306274414062
5691,112.32550811767578
5692,94.66385650634766
5693,113.57217407226562
5694,95.08316040039062
5697,116.4722671508789
5698,93.80628204345703
5699,112.12716674804688
5704,94.89139556884766
5707,112.10006713867188
5709,103.1746826171875
5710,95.0384521484375
5714,95.3009033203125
5718,95.12582397460938
5721,95.98289489746094
5723,94.52643585205078
5724,114.46736145019531
5725,94.69564819335938
5726,113.10503387451172
5729,96.87120056152344
5730,103.81548309326172
5731,95.02982330322266
5733,78.71943664550781
5736,94.58113861083984
5741,102.50884246826172
5745,113.0898666381836
5747,95.9547119140625
5748,103.73764038085938
5750,113.78453826904297
5751,97.40572357177734
5752,94.95311737060547
5754,94.85836791992188
5755,95.79762268066406
5757,95.69984436035156
5758,116.18865203857422
5760,103.51008605957031
5762,102.54650115966797
5766,114.32144165039062
5768,96.42853546142578
5769,116.30220031738281
5770,96.41282653808594
5771,112.82744598388672
5772,95.78329467773438
5773,112.88516235351562
5774,95.04476928710938
5776,94.62217712402344
5777,112.41020965576172
5778,93.62705993652344
5780,114.41358947753906
5782,94.5904541015625
5783,79.04644775390625
5784,95.56196594238281
5786,96.13550567626953
5788,96.32530975341797
5789,113.2953109741211
5790,97.16629028320312
5791,105.83519744873047
5793,106.37171936035156
5794,95.32826232910156
5796,116.91207122802734
5797,95.36425018310547
5801,94.66078186035156
5803,95.0202407836914
5804,112.27265930175781
5805,94.48135375976562
5806,79.11251831054688
5808,112.20703887939453
5813,94.76832580566406
5815,94.88996124267578
5816,106.818359375
5822,95.87411499023438
5823,112.07581329345703
5825,104.11985778808594
5827,113.11798095703125
5829,102.22146606445312
5830,96.46471405029297
5831,113.04824829101562
5832,94.4999008178711
5833,112.20703887939453
5837,113.24271392822266
5838,95.13619995117188
5839,94.91119384765625
5842,104.3057632446289
5844,112.50588989257812
5845,113.89518737792969
5846,116.50624084472656
5848,78.97494506835938
5850,113.04414367675781
5851,93.85672760009766
5853,95.49748229980469
5854,103.85064697265625
5858,104.20327758789062
5860,112.8130111694336
5864,102.56451416015625
5866,95.1170425415039
5867,112.08590698242188
5868,93.91104125976562
5869,112.37303161621094
5870,94.3359146118164
5871,112.64883422851562
5874,113.13645935058594
5876,112.75160217285156
5877,93.37821197509766
5878,93.75984191894531
5879,112.01163482666016
5880,94.45011901855469
5884,93.61176300048828
5886,112.21614074707031
5890,105.4260025024414
5896,94.50880432128906
5897,103.13574981689453
5898,95.2511215209961
5901,104.58975982666016
5903,112.10713195800781
5906,94.44710540771484
5908,111.79811096191406
5909,93.3122329711914
5910,111.73692321777344
5911,94.50802612304688
5912,111.9539794921875
5914,113.12515258789062
5919,111.9563980102539
5924,94.75523376464844
5926,94.43155670166016
5929,103.60941314697266
5930,94.15978240966797
5932,94.86406707763672
5933,112.17030334472656
5934,93.3930892944336
5935,111.65079498291016
5936,99.93648529052734
5937,112.93807983398438
5938,94.12167358398438
5939,110.92205047607422
5942,111.7137451171875
5943,94.63101959228516
5944,104.58316040039062
5946,111.5369644165039
5951,94.139404296875
5953,102.45872497558594
5954,94.49787139892578
5957,103.58146667480469
5961,94.09122467041016
5962,105.47392272949219
5964,81.43052673339844
5965,94.56982421875
5968,113.10787963867188
5969,94.0560531616211
5974,94.67340850830078
5975,112.71724700927734
5978,79.77037048339844
5981,103.40426635742188
5982,94.6880874633789
5983,112.50935363769531
5989,110.9682846069336
5991,94.31501007080078
5992,102.20112609863281
5995,94.4689712524414
5996,103.15350341796875
5997,111.51145935058594
5998,93.67050170898438
5999,78.12731170654297
6001,111.11243438720703
6002,94.52127075195312
6003,110.81602478027344
6004,94.37677764892578
6006,111.85841369628906
6007,94.78978729248047
6011,105.713623046875
6012,103.02458953857422
6014,94.36439514160156
6015,102.8595962524414
6016,94.57368469238281
6017,112.43072509765625
6018,95.2511215209961
6024,94.62294006347656
6025,103.17352294921875
6026,113.43036651611328
6028,112.74040985107422
6029,78.56147766113281
6030,94.71166229248047
6036,112.77482604980469
6040,94.00083923339844
6041,112.25425720214844
6042,94.05050659179688
6044,94.86280822753906
6045,103.48066711425781
6047,103.44779968261719
6048,94.18132019042969
6049,111.9767837524414
6051,116.22848510742188
6052,112.2501449584961
6053,93.14849090576172
6054,112.25447082519531
6058,103.9901123046875
6059,94.34519958496094
6062,95.15550994873047
6063,116.51773071289062
6064,102.91627502441406
6065,94.01884460449219
6067,94.77516174316406
6068,112.2968978881836
6070,102.5290298461914
6071,103.21028900146484
6072,112.05101776123047
6080,112.05101776123047
6081,94.10247802734375
6084,105.57698822021484
6087,94.73710632324219
6089,103.311767578125
6092,112.05101776123047
6094,93.9472427368164
6095,111.7147445678711
6097,113.78858947753906
6100,94.32646942138672
6104,102.93757629394531
6105,94.0140609741211
6106,111.35922241210938
6107,78.47709655761719
6108,93.92832946777344
6109,112.0960922241211
6110,94.046142578125
6114,112.03858184814453
6116,93.44445037841797
6117,103.61148071289062
6118,94.95153045654297
6123,78.71633911132812
6125,111.75474548339844
6128,111.50492095947266
6130,102.87713623046875
6132,110.90225982666016
6137,79.80867004394531
6139,112.09333038330078
6140,94.65043640136719
6141,113.62818908691406
6142,104.4333724975586
6144,110.92896270751953
6145,94.71976470947266
6146,94.25674438476562
6149,93.22671508789062
6156,93.76497650146484
6159,113.14173889160156
6160,94.65043640136719
6162,103.2565689086914
6164,110.83385467529297
6165,93.87966918945312
6168,79.92646026611328
6169,111.58045196533203
6170,93.94052124023438
6171,111.78016662597656
6172,93.32745361328125
6173,113.5105972290039
6176,95.24234008789062
6177,93.04896545410156
6178,94.6463394165039
6180,94.37883758544922
6181,103.53153991699219
6182,93.63197326660156
6185,93.7538070678711
6186,111.91686248779297
6188,112.4483871459961
6189,94.70362091064453
6192,105.8310775756836
6193,94.2196273803711
6194,103.73119354248047
6195,94.29489135742188
6196,116.28898620605469
6197,93.74343872070312
6201,112.02275085449219
6202,94.18962860107422
6203,112.29459381103516
6204,93.78119659423828
6207,119.11224365234375
6209,94.4749755859375
6210,94.2636489868164
6211,112.66729736328125
6213,112.07015228271484
6216,93.08792877197266
6217,93.73793029785156
6219,94.04871368408203
6222,78.52491760253906
6223,94.79464721679688
6235,95.10843658447266
6240,94.59542846679688
6242,93.80867767333984
6247,94.15122985839844
6251,111.65139770507812
6254,111.21124267578125
6255,94.54549407958984
6260,103.1735610961914
6261,94.4276123046875
6262,103.5387954711914
6264,111.7934799194336
6269,103.49923706054688
6271,104.37610626220703
6275,112.87675476074219
6276,94.22620391845703
6278,94.87983703613281
6279,112.3849868774414
6281,112.4752426147461
6284,93.59579467773438
6286,93.7907943725586
6287,78.0786361694336
6288,94.72164916992188
6292,94.25071716308594
6293,93.90099334716797
6295,93.63886260986328
6298,111.54135131835938
6300,111.00545501708984
6304,103.195556640625
6308,110.55322265625
6310,94.92330932617188
6312,111.74259948730469
6320,94.40171813964844
6324,93.42717742919922
6325,111.82725524902344
6330,94.98677825927734
6336,111.47145080566406
6340,104.0904769897461
6341,95.70201873779297
6342,104.11601257324219
6344,94.22257232666016
6345,112.20854949951172
6347,112.85464477539062
6348,94.24063110351562
6349,111.42362976074219
6351,78.35620880126953
6353,112.53457641601562
6354,93.7684097290039
6357,93.57371520996094
6358,103.07618713378906
6360,102.46923065185547
6363,112.89610290527344
6364,93.34359741210938
6368,112.88455200195312
6370,94.22057342529297
6371,93.99747467041016
6377,95.92418670654297
6379,94.36675262451172
6381,93.99667358398438
6382,78.41194915771484
6383,112.85830688476562
6388,111.61063385009766
6390,111.55056762695312
6392,102.20538330078125
6393,94.49256896972656
6395,94.38036346435547
6398,102.35184478759766
6401,78.41712188720703
6402,93.45092010498047
6403,111.43193817138672
6405,93.56208801269531
6406,93.00328063964844
6407,111.91622924804688
6409,103.30305480957031
6411,93.89554595947266
6413,94.65457153320312
6416,104.24176025390625
6417,93.74433135986328
6418,93.46676635742188
6419,116.91570281982422
6420,112.48672485351562
6426,112.71734619140625
6429,93.75977325439453
6430,94.04236602783203
6431,111.43193817138672
6432,94.2094955444336
6434,94.31806182861328
6437,112.85404205322266
6438,94.40352630615234
6439,103.23605346679688
6440,93.92521667480469
6441,93.78079223632812
6442,110.77987670898438
6443,93.99856567382812
6445,94.28968048095703
6448,111.38294219970703
6450,110.24796295166016
6453,94.4251480102539
6455,94.173095703125
6457,93.489013671875
6458,110.84638977050781
6461,93.57077026367188
6464,112.19767761230469
6467,93.57760620117188
6469,94.42254638671875
6470,78.65052795410156
6471,94.01206970214844
6473,102.98088836669922
6474,94.0150375366211
6479,93.46794128417969
6481,93.2793960571289
6484,111.78826141357422
6495,96.26338195800781
6496,110.39421081542969
6505,110.22098541259766
6506,93.88300323486328
6508,95.04086303710938
6509,94.02021026611328
6510,103.08071899414062
6512,103.13722229003906
6513,93.68138122558594
6514,111.11585235595703
6515,92.71212005615234
6519,94.19945526123047
6521,93.39137268066406
6523,78.15695190429688
6525,105.90298461914062
6526,93.86759185791016
6528,94.2687759399414
6529,110.62938690185547
6531,103.67393493652344
6533,104.2200927734375
6534,94.50397491455078
6535,111.05921936035156
6536,93.18062591552734
6537,112.07854461669922
6540,92.55061340332031
6541,112.03070831298828
6547,95.16609954833984
6548,110.82799530029297
6551,111.699951171875
6553,110.19850158691406
6555,105.48252868652344
6556,94.50218963623047
6561,77.91609191894531
6564,93.414794921875
6565,111.23590087890625
6568,93.96516418457031
6569,110.49857330322266
6573,103.29060363769531
6574,93.4671630859375
6577,111.31970977783203
6579,112.8267822265625
6581,93.4605941772461
6582,110.43582916259766
6585,106.267822265625
6586,94.09868621826172
6589,102.22073364257812
6590,78.31939697265625
6593,93.9040298461914
6594,110.48295593261719
6595,92.84552764892578
6599,93.1265869140625
6600,92.88153076171875
6601,109.42501068115234
6602,92.39311218261719
6603,110.71411895751953
6604,93.18705749511719
6607,103.60359954833984
6608,104.42505645751953
6609,92.8951416015625
6611,93.46159362792969
6613,110.493408203125
6614,94.30289459228516
6616,93.25366973876953
6617,110.493408203125
6618,93.67745208740234
6619,102.57550811767578
6621,105.44103240966797
6627,103.52505493164062
6629,109.78018951416016
6631,78.34121704101562
6634,93.8156509399414
6636,93.63117980957031
6638,93.97663116455078
6639,110.48588562011719
6641,110.73518371582031
6642,93.7838363647461
6651,112.77751922607422
6654,78.50211334228516
6657,94.13372802734375
6663,93.40760803222656
6665,112.4139404296875
6666,93.84873962402344
6668,93.674072265625
6669,105.09977722167969
6670,93.61177062988281
6671,96.11902618408203
6673,94.06424713134766
6675,93.50437927246094
6676,78.15445709228516
6677,93.8149642944336
6679,93.59810638427734
6680,110.55436706542969
6681,102.58334350585938
6685,102.71057891845703
6688,94.73963165283203
6689,93.0799789428711
6690,109.8331298828125
6692,110.48588562011719
6693,93.9193115234375
6694,93.60894012451172
6698,114.85276794433594
6699,93.21196746826172
6700,109.96087646484375
6701,93.5254135131836
6702,110.44803619384766
6704,93.0799789428711
6707,110.06454467773438
6712,110.61060333251953
6713,92.79659271240234
6715,93.06538391113281
6721,109.51764678955078
6722,93.27925872802734
6723,111.21244049072266
6724,92.64212799072266
6725,115.33452606201172
6731,110.81271362304688
6735,89.43405151367188
6736,93.20112609863281
6737,103.71224975585938
6738,93.0968246459961
6739,101.58939361572266
6741,102.45024871826172
6743,94.14640808105469
6745,93.63670349121094
6747,109.84642028808594
6749,93.38260650634766
6750,103.19396209716797
6751,113.89962768554688
6752,93.16609954833984
6753,110.42952728271484
6755,112.67859649658203
6756,94.12837219238281
6757,103.1215591430664
6759,110.53486633300781
6761,93.02666473388672
6763,93.97230529785156
6764,118.73626708984375
6765,93.9742431640625
6766,110.61894226074219
6768,110.60955047607422
6771,92.89032745361328
6773,93.90071105957031
6774,93.48109436035156
6778,114.42206573486328
6779,93.83944702148438
6781,92.31881713867188
6784,92.99240112304688
6786,93.80602264404297
6787,110.9906005859375
6790,93.18132781982422
6793,103.58686828613281
6795,109.35248565673828
6798,111.09548950195312
6806,102.7765884399414
6807,94.5201416015625
6810,93.0705795288086
6815,110.66088104248047
6816,93.24213409423828
6817,101.65267944335938
6818,93.72985076904297
6819,102.76597595214844
6820,93.81202697753906
6822,93.134521484375
6823,114.44938659667969
6824,110.13525390625
6825,93.90572357177734
6828,78.38526916503906
6829,110.62464904785156
6831,110.3008804321289
6832,93.3218765258789
6833,109.767822265625
6834,93.97632598876953
6836,93.78020477294922
6837,110.41940307617188
6838,92.61830139160156
6840,102.0953369140625
6843,92.7913589477539
6845,92.30062103271484
6846,93.07860565185547
6847,109.5614013671875
6851,110.9859390258789
6852,92.6509017944336
6853,109.7057876586914
6858,93.86890411376953
6861,111.2125244140625
6863,109.11585998535156
6864,78.17012023925781
6865,93.85147094726562
6866,110.29509735107422
6867,94.03728485107422
6868,102.21482849121094
6869,93.69178771972656
6870,110.13525390625
6874,110.54961395263672
6875,93.37808990478516
6877,110.30801391601562
6878,92.9064712524414
6880,93.42101287841797
6883,109.70217895507812
6884,93.34089660644531
6886,93.72407531738281
6890,94.33010864257812
6893,110.57096099853516
6894,93.48527526855469
6899,110.30801391601562
6900,93.4835433959961
6904,92.748046875
6905,110.24272155761719
6906,92.86419677734375
6910,93.58546447753906
6912,103.00091552734375
6913,110.46747589111328
6920,93.22818756103516
6922,93.67383575439453
6923,109.3732681274414
6926,93.92070007324219
6927,110.02812957763672
6928,93.59378051757812
6931,111.0346450805664
6933,93.376953125
6936,92.39900207519531
6937,110.30874633789062
6939,112.59783172607422
6941,93.65672302246094
6942,110.82811737060547
6943,93.25816345214844
6944,101.29173278808594
6945,93.83228302001953
6946,115.39179992675781
6947,114.49107360839844
6949,103.18242645263672
6951,103.05409240722656
6953,112.0689697265625
6954,99.7874526977539
6955,111.13880920410156
6963,109.50275421142578
6964,93.54581451416016
6966,93.75414276123047
6968,92.90798950195312
6970,102.5518569946289
6972,111.37210083007812
6976,111.20303344726562
6978,110.29509735107422
6981,102.61532592773438
6985,103.533935546875
6986,93.0124282836914
6987,110.03347778320312
6989,110.76605224609375
6991,114.45146942138672
6993,112.76032257080078
6994,93.94292449951172
6995,109.9596176147461
6996,93.22702026367188
6997,110.31285095214844
6998,78.20393371582031
7001,109.64152526855469
7003,111.71110534667969
7006,93.81092834472656
7008,102.63860321044922
7010,92.29747009277344
7011,93.89006805419922
7012,113.07196807861328
7013,92.82368469238281
7014,110.36934661865234
7017,103.02574157714844
7018,93.63567352294922
7019,92.34518432617188
7023,93.4223861694336
7024,101.06507873535156
7025,93.00737762451172
7026,111.37378692626953
7027,92.91130828857422
7028,112.62831115722656
7030,109.42115783691406
7031,93.6168441772461
7033,110.82130432128906
7036,93.56954956054688
7037,93.51561737060547
7039,92.85540008544922
7044,92.6773452758789
7045,110.41940307617188
7046,93.80598449707031
7049,102.43762969970703
7050,93.98148345947266
7051,102.5518569946289
7054,110.58638000488281
7055,93.9924545288086
7057,93.06338500976562
7060,110.30801391601562
7061,94.40178680419922
7063,92.31645202636719
7064,110.02806854248047
7067,93.48922729492188
7071,93.50221252441406
7074,102.6242446899414
7075,93.25546264648438
7078,110.41940307617188
7079,92.626708984375
7080,115.63070678710938
7081,93.93218994140625
7082,110.55976867675781
7083,92.836181640625
7085,111.02279663085938
7092,102.63640594482422
7094,93.82479858398438
7100,92.89431762695312
7101,110.19755554199219
7102,110.29509735107422
7104,109.88105773925781
7105,94.40178680419922
7106,93.56259155273438
7107,102.68305206298828
7108,78.25935363769531
7109,92.70024871826172
7110,110.30874633789062
7112,94.00786590576172
7113,102.51626586914062
7114,93.7292709350586
7116,110.43610382080078
7117,94.54682922363281
7118,103.34259796142578
7120,93.47587585449219
7121,101.79783630371094
7123,102.48334503173828
7124,93.83000946044922
7127,106.06260681152344
7131,102.38075256347656
7132,93.67631530761719
7133,92.56795501708984
7134,110.46927642822266
7135,92.78477478027344
7136,111.00910949707031
7137,92.78434753417969
7141,93.33953857421875
7144,102.62059020996094
7147,110.1211166381836
7148,93.10716247558594
7150,91.94686126708984
7151,93.47587585449219
7152,102.22392272949219
7154,94.18346405029297
7156,93.61758422851562
7157,102.90506744384766
7159,114.59611511230469
7161,93.47990417480469
7163,93.9736557006836
7164,102.46553039550781
7167,78.83240509033203
7169,103.40828704833984
7170,93.75445556640625
7173,94.10453033447266
7174,114.60710906982422
7177,110.44740295410156
7178,103.47537231445312
7179,93.19866943359375
7180,77.7578353881836
7181,110.11460876464844
7182,93.77070617675781
7184,94.123046875
7185,110.78456115722656
7186,92.4649429321289
7187,112.95265197753906
7188,92.95588684082031
7189,110.0503158569336
7191,102.45724487304688
7193,109.79492950439453
7197,94.07933807373047
7199,91.75874328613281
7200,110.55976867675781
7201,92.7650146484375
7204,93.44419860839844
7207,109.34469604492188
7209,109.1046142578125
7210,92.82768249511719
7211,102.64555358886719
7213,91.13211822509766
7214,110.29127502441406
7216,110.31673431396484
7217,92.99422454833984
7220,109.1556625366211
7224,109.39572143554688
7225,93.48785400390625
7226,110.31673431396484
7227,92.12909698486328
7234,110.78456115722656
7236,91.13162231445312
7239,102.36814880371094
7240,93.45079803466797
7242,113.61837005615234
7244,109.92816925048828
7245,93.187255859375
7247,110.8974380493164
7248,91.62516784667969
7249,114.85554504394531
7250,111.46739959716797
7251,91.9935302734375
7252,111.47720336914062
7253,77.89529418945312
7256,93.29043579101562
7260,93.74404907226562
7261,110.2730484008789
7264,93.23311614990234
7269,110.43214416503906
7270,92.6885757446289
7273,110.6799545288086
7279,92.51282501220703
7281,112.96456909179688
7284,91.8321533203125
7285,111.28043365478516
7286,114.8100357055664
7287,92.96025085449219
7289,93.49364471435547
7292,93.44638061523438
7293,111.0937271118164
7296,92.25799560546875
7297,110.95174407958984
7298,91.89498138427734
7299,111.03469848632812
7301,102.205078125
7304,109.9303207397461
7306,113.9392318725586
7308,93.56783294677734
7309,101.49142456054688
7312,92.20478057861328
7313,77.87040710449219
7314,93.85513305664062
7316,97.29415893554688
7319,114.06328582763672
7321,94.11199951171875
7323,93.22515869140625
7324,102.0064697265625
7325,92.35816192626953
7328,101.81120300292969
7330,78.20767974853516
7334,92.35816192626953
7337,111.15726470947266
7338,93.66749572753906
7339,92.67700958251953
7341,92.13483428955078
7342,111.15726470947266
7344,110.73005676269531
7345,109.1240234375
7347,110.01451873779297
7349,112.5947494506836
7350,93.5108642578125
7353,110.78886413574219
7355,110.8095932006836
7356,93.26897430419922
7357,111.26841735839844
7358,93.96215057373047
7360,91.86902618408203
7363,101.78178405761719
7364,93.73326110839844
7366,92.68413543701172
7368,92.98927307128906
7369,110.358154296875
7370,92.4190902709961
7373,92.79268646240234
7374,109.89859771728516
7375,93.07418060302734
7377,97.33625793457031
7379,92.43917846679688
7380,119.23993682861328
7382,109.8864974975586
7383,92.45545196533203
7385,92.15318298339844
7386,102.85892486572266
7391,93.35362243652344
7394,106.4811019897461
7396,111.35425567626953
7397,92.72899627685547
7399,96.4736328125
7400,103.13456726074219
7403,77.83568572998047
7405,110.30120849609375
7408,110.46144104003906
7414,109.5553207397461
7416,103.07262420654297
7417,91.51172637939453
7419,91.88618469238281
7420,111.85151672363281
7421,92.93378448486328
7422,93.03565979003906
7423,102.4944839477539
7425,77.88368225097656
7430,92.7475357055664
7432,93.02959442138672
7433,93.49308013916016
7434,109.25994110107422
7436,109.55589294433594
7437,92.27861022949219
7438,102.00530242919922
7440,102.08393859863281
7441,92.28582763671875
7442,110.07732391357422
7445,111.18514251708984
7446,101.99744415283203
7448,110.80616760253906
7450,107.2142562866211
7451,92.47303009033203
7454,111.62300109863281
7455,92.62603759765625
7457,110.33855438232422
7459,101.96763610839844
7462,92.86619567871094
7464,92.47303009033203
7465,112.8238296508789
7466,92.57493591308594
7467,109.69346618652344
7469,111.02587890625
7472,93.13217163085938
7473,109.2004165649414
7479,92.24349975585938
7480,103.27129364013672
7484,110.2868423461914
7491,92.24923706054688
7494,102.87171173095703
7495,92.38426971435547
7501,92.08089447021484
7503,92.02413177490234
7504,102.768310546875
7505,92.02635192871094
7508,111.09439086914062
7509,92.39100646972656
7510,77.85301208496094
7511,110.00096893310547
7515,92.97291564941406
7516,102.72123718261719
7517,93.2012939453125
7518,102.74706268310547
7519,92.2842788696289
7521,92.8488998413086
7522,102.45267486572266
7524,103.60014343261719
7526,102.77725982666016
7527,92.49869537353516
7528,102.05213928222656
7529,92.82164001464844
7534,111.14762878417969
7537,110.5956039428711
7538,93.54829406738281
7540,92.09026336669922
7541,111.35877990722656
7545,112.9123306274414
7551,110.42142486572266
7553,92.38001251220703
7554,102.25157165527344
7555,93.10244750976562
7561,111.39061737060547
7562,94.18267822265625
7564,92.37446594238281
7565,101.97095489501953
7566,92.54660034179688
7567,112.91417694091797
7569,101.65897369384766
7570,92.57765197753906
7571,112.26046752929688
7572,92.8153305053711
7574,103.33767700195312
7578,110.64989471435547
7579,92.6844253540039
7586,91.9124755859375
7587,79.25912475585938
7590,92.33439636230469
7593,109.24844360351562
7594,92.78002166748047
7595,92.54660034179688
7600,91.99449157714844
7601,78.7069320678711
7602,92.71786499023438
7603,111.33790588378906
7604,92.10762023925781
7606,92.90546417236328
7608,110.02046203613281
7613,77.82173156738281
7615,109.88029479980469
7616,109.51599884033203
7617,112.24381256103516
7618,92.27198028564453
7619,102.65311431884766
7622,93.27944946289062
7623,102.09298706054688
7624,93.14535522460938
7625,102.085205078125
7626,92.51461029052734
7627,102.17534637451172
7628,77.70512390136719
7631,102.32423400878906
7632,102.71328735351562
7633,92.79470825195312
7634,116.53947448730469
7635,92.55290985107422
7636,110.39839935302734
7637,110.27115631103516
7639,91.95014953613281
7640,77.70760345458984
7644,110.70917510986328
7645,92.78123474121094
7648,102.03945922851562
7649,93.35088348388672
7650,110.28861236572266
7652,112.82660675048828
7653,92.40757751464844
7655,92.65911865234375
7659,110.77346801757812
7662,93.1612777709961
7664,93.10717010498047
7666,93.21195220947266
7668,92.90681457519531
7669,110.5641860961914
7670,93.29411315917969
7672,93.38105010986328
7673,110.30021667480469
7678,92.11300659179688
7679,77.93867492675781
7680,103.55908966064453
7683,91.66194152832031
7685,114.43903350830078
7688,92.8055419921875
7690,109.23054504394531
7692,92.13636779785156
7693,91.94049835205078
7695,110.57991027832031
7696,92.078857421875
7698,92.34254455566406
7699,109.94242858886719
7702,91.46845245361328
7703,109.94050598144531
7704,92.78710174560547
7707,109.56338500976562
7713,77.79845428466797
7715,102.61830139160156
7717,110.61058044433594
7718,92.02009582519531
7719,102.42084503173828
