ID,y
5172,112.52804283758138
5176,94.64319661629224
5184,112.17430189090342
5185,94.34061284573383
5186,112.2284381247253
5188,104.66063970572026
5189,111.92650130723806
5190,94.8125486353972
5191,112.94570314775663
5193,112.48766286790664
5196,94.46897108673119
5199,79.03595733407963
5200,103.6118338443379
5203,94.31916513919239
5204,111.83779369401915
5205,94.16708723476458
5207,94.56634238147484
5208,109.3395117151124
5212,94.76169146587114
5214,94.6202939631232
5218,94.04269940506367
5220,94.46226326583019
5222,93.85866719212541
5224,95.0681390108056
5225,103.63258176472871
5227,112.23207887719838
5229,104.0933704066889
5232,93.49112231884257
5233,116.44091650033187
5234,103.82077682165422
5237,111.72688353206095
5239,112.59496803225082
5240,98.48195161692314
5241,112.0729584806088
5244,94.60703594238896
5248,112.06340728384873
5251,93.55301633263107
5253,94.44059133075572
5255,94.85487427846357
5256,103.0649129250435
5257,94.6090716523153
5259,94.99497714321618
5260,111.7495967053878
5266,94.42014381095916
5268,94.49313924621117
5275,111.89477708942314
5276,112.41315720872251
5277,93.55289175373926
5279,94.98017131577166
5280,104.09737189600281
5281,94.40446991567535
5283,94.42548264514636
5284,79.33981138470728
5285,94.98008094533085
5286,103.12128534107435
5287,94.53830598736863
5289,94.36026812663408
5290,112.4875683039719
5292,103.65485204336818
5293,94.90577163381346
5294,102.38577352595178
5297,94.23639739119884
5299,106.6714446213146
5302,94.72307960129632
5305,79.08658873022648
5306,94.84689761836339
5308,94.29081847374857
5309,94.52717243573179
5310,111.93804622619686
5312,112.30224412210654
5316,112.29279503213314
5317,94.81958402153032
5319,79.43282622615075
5320,95.35011823545628
5323,94.29847902135813
5329,112.4284482521708
5331,111.89741755484036
5334,111.90034243492306
5336,112.55522670628963
5338,103.46930930792706
5341,94.06521145720697
5345,96.89293235047666
5348,94.54948825729025
5349,112.59387980425697
5355,104.37081979760924
5356,94.578209118189
5360,103.12649811279613
5362,112.3396099285915
5364,112.13330915069466
5366,104.75517797034846
5367,93.77834277416511
5368,94.64183087161823
5370,94.11838626543482
5371,79.24682691984916
5373,103.47623128149056
5375,111.69072299682671
5376,94.22728353226717
5378,111.9567818304167
5379,94.98042030656444
5383,94.36106215897388
5384,103.73880318144649
5389,112.2976066779606
5391,80.20969412711798
5393,111.78729546640517
5395,112.80436047219973
5397,111.6462316913732
5398,94.56224562659341
5399,112.72063922646461
5401,116.9123332248675
5402,93.7291619222741
5403,112.6277321897139
5404,95.44324012119799
5407,79.01575166614919
5408,94.3455398930258
5413,112.82022536925919
5414,94.52391951075236
5417,94.50136366916826
5418,103.74503401683899
5420,112.68736222309846
5421,93.3786325390324
5424,94.5257517737
5425,113.23767132284294
5426,96.29368396928166
5429,112.74571068789467
5431,94.83309842004317
5437,103.23328152172476
5440,94.09194035555836
5444,103.92908954912275
5446,105.19376203702885
5447,94.75704496411666
5451,96.79375038333251
5452,110.70224350448271
5455,103.89371626419674
5456,94.63997407230909
5458,94.86611197785174
5459,112.47051206875832
5460,95.01538216007009
5462,94.60387079286582
5463,111.98445470241774
5464,94.01443681701275
5465,113.86837914424746
5466,95.21472962525573
5467,103.42257122294706
5468,94.87295744308426
5469,112.23715728816077
5472,94.76891481804276
5474,94.38750477282537
5475,111.66447762161172
5476,95.51424990569333
5479,103.48278700966853
5480,111.8731310097811
5482,112.5485841288039
5485,94.15155473933427
5486,116.94617064764978
5488,79.4416138696437
5495,103.5114503055367
5496,94.99068222147369
5497,114.22984391957752
5499,114.41290166218849
5503,94.44041256811619
5504,94.42328398049173
5507,95.51169435463981
5509,94.43967467490978
5511,94.17132032558126
5512,112.18861530703083
5516,111.86677877521592
5517,95.02873630255792
5518,103.5320021782774
5521,94.67663644318242
5522,103.60414753621379
5527,95.01588628270255
5528,94.65312230939188
5529,111.77941844221485
5532,94.56916455242629
5533,113.33930589399671
5535,103.74528423424232
5536,103.20969437956987
5540,95.88061915568264
5547,94.32154223129538
5548,112.75759571406721
5550,78.73198490742266
5551,94.20005118096091
5554,112.47164778711493
5555,94.53583219352657
5559,111.58406967049783
5560,98.14033105967701
5561,112.11493625099939
5562,94.15670578014519
5563,112.74824271187208
5565,79.20579939568506
5566,94.86188320553313
5567,103.53358448780003
5568,94.6428638002607
5572,94.99687573803124
5574,94.69793612179649
5576,94.39554197474027
5579,112.75544452092385
5580,78.69779974523266
5581,94.38011550045601
5583,94.69125773398042
5584,112.88344562793952
5586,112.42881568744502
5587,93.18304376705083
5589,102.85794612505961
5591,102.53237502245574
5592,93.98400779266922
5593,113.13124533497623
5594,94.9293429392437
5595,79.13328363215112
5596,112.1368729034825
5597,113.84952792512561
5598,115.73864111130504
5599,94.59525279952243
5602,112.32188175430926
5603,94.92933416527035
5605,94.03901831251156
5607,93.99295746504498
5608,112.45176634688826
5609,93.93935926160066
5610,94.86184727809578
5612,94.25053312396415
5613,111.90683899320337
5614,94.32051523224331
5616,94.37964479579765
5621,94.71220910396292
5623,94.66125085480883
5628,113.33912199001745
5629,94.51681957720027
5631,94.8931952359853
5633,96.74818899788093
5638,103.41791823093493
5639,94.97065629309662
5640,104.42726154942324
5645,95.27644089413485
5646,78.92288429469136
5649,95.03243369869273
5653,113.36081061178723
5655,115.66712885244507
5656,94.66523937449125
5658,94.66710346974816
5662,116.43320457309801
5663,94.04583977728609
5667,94.544963911243
5670,94.58329698594204
5671,102.5792187424253
5672,94.93247714920486
5673,102.80086236888275
5674,94.35127987097817
5675,103.48383978184643
5676,95.00180196892387
5679,112.10572509341947
5683,117.7349573906001
5687,95.0115963300284
5688,79.89998854798623
5690,94.310022254822
5691,112.27135706221583
5692,94.40498814133645
5693,113.10426832251053
5694,94.95250964139191
5697,114.51482808057605
5698,93.81393309768495
5699,112.14192996093533
5704,94.61041352723245
5707,112.10289017942605
5709,103.12940154317747
5710,94.89567406716517
5714,95.09831118804118
5718,94.83679453214981
5721,95.80956992780455
5723,94.40446200922821
5724,113.95859000641917
5725,94.43649196340755
5726,112.64407989921625
5729,96.68729732693703
5730,103.64433000627355
5731,94.68028771800778
5733,79.1828214819667
5736,94.22743582950613
5741,102.57478664786117
5745,112.80121164493835
5747,95.40276716273138
5748,103.54530387889292
5750,112.85390299853609
5751,95.81251947281879
5752,94.83039748117284
5754,95.012826301579
5755,95.14788118077897
5757,95.26487599614384
5758,116.1292067863157
5760,103.3254667602107
5762,102.63321480563812
5766,112.76933082077142
5768,96.012400282806
5769,116.2387872109876
5770,95.64262152362858
5771,112.44465706206446
5772,95.01919085114599
5773,112.55068017453743
5774,94.8774528766113
5776,94.42683313080153
5777,112.2953573378019
5778,94.0232823646779
5780,113.30930824728043
5782,94.75661156580824
5783,79.61933431609864
5784,95.47840336138901
5786,95.78682769800281
5788,95.5743882021678
5789,112.7534545165592
5790,95.70460181359584
5791,104.51623974200126
5793,105.60050204414688
5794,94.91787431044838
5796,116.53977865029808
5797,95.01230803129843
5801,94.01371126807331
5803,94.97558730286406
5804,112.07486628487189
5805,94.49404309109775
5806,79.07054597366533
5808,112.11921205573833
5813,94.67425684962754
5815,94.843510784897
5816,106.09242178799218
5822,95.60416075178114
5823,111.93599089881104
5825,103.96885045237252
5827,112.78990886493702
5829,102.41760430278424
5830,95.49467484687929
5831,112.57583941363549
5832,94.4544884981272
5833,112.03678259325818
5837,113.36131051180826
5838,94.65891598098548
5839,94.86559772824111
5842,104.39156551851241
5844,112.25044832214971
5845,111.66039487593656
5846,115.01690460305113
5848,78.88510549705316
5850,112.70877071990446
5851,94.0723941988393
5853,95.58354062280691
5854,103.83546790919789
5858,104.31533226897042
5860,112.55335020444366
5864,102.68981994215028
5866,95.018648739106
5867,112.19968091398658
5868,93.9967468418296
5869,112.34741644267737
5870,94.37192429181752
5871,112.50689172679222
5874,112.8968424154157
5876,112.56322230158136
5877,93.56754277279182
5878,93.98419066265197
5879,112.00847847116185
5880,94.33381733624515
5884,93.7421960555784
5886,112.03955954691571
5890,104.15665598934243
5896,94.5045091568401
5897,103.26079098098731
5898,95.2048560349937
5901,104.90520517446873
5903,112.17781812033937
5906,94.44296435151031
5908,111.84756727423004
5909,93.48355688015005
5910,111.77308845354838
5911,94.48316704811154
5912,111.93824061144977
5914,112.88022474566228
5919,111.99713845966457
5924,94.51007812991114
5926,94.30561641408048
5929,103.55720908733005
5930,94.10412020496645
5932,94.86677204658707
5933,112.18348991423596
5934,93.65627084643836
5935,111.72645483170459
5936,97.92988978600224
5937,112.61747199833277
5938,94.20918292664203
5939,111.20551765054577
5942,111.80219451916886
5943,94.50245347871504
5944,104.66924756727931
5946,111.56362519926802
5951,94.10340507947552
5953,102.61692992985596
5954,94.46279279159097
5957,103.53961183385701
5961,94.14438844541684
5962,104.68292485082523
5964,80.2285461369346
5965,94.61433994379902
5968,112.8975943741683
5969,94.10233106349173
5974,94.76512553729475
5975,112.61974025992777
5978,79.77261895004304
5981,103.35193584870419
5982,94.68423819881627
5983,112.57893808828177
5989,111.27698817497148
5991,94.29212101045061
5992,102.46239060914968
5995,94.51900549218522
5996,103.28451343700726
5997,111.64609731071769
5998,93.83701709675108
5999,78.4758875700897
6001,111.39779476615445
6002,94.39933439340834
6003,111.26952743552323
6004,94.34126119817361
6006,111.8325051627209
6007,94.53382419148457
6011,104.95119691003885
6012,103.1143525992438
6014,94.31200035068153
6015,102.91331107982612
6016,94.53286932617934
6017,112.25647515186637
6018,95.19849057456156
6024,94.63055244437257
6025,103.30976300236568
6026,113.12258122607062
6028,112.37986988466415
6029,78.76697802838859
6030,94.64499648869227
6036,112.551553980108
6040,94.08435964720215
6041,112.23127475265102
6042,94.17271333751256
6044,94.78495541806862
6045,103.41399146705112
6047,103.58684870917378
6048,94.14588624273412
6049,111.95211503705971
6051,116.04249025946524
6052,112.17037916116462
6053,93.32068235009552
6054,112.15084826077461
6058,103.8173250174163
6059,94.22572476215302
6062,95.08463951862103
6063,116.34357261600991
6064,103.17750037994972
6065,94.1327666715384
6067,94.71039745094058
6068,112.216470293524
6070,102.6248038442769
6071,103.1863827495213
6072,111.8506655610255
6080,111.8506577619381
6081,94.16984945053707
6084,104.77590741620719
6087,94.61867356419415
6089,103.80701033001546
6092,111.85064606330698
6094,93.9808643038755
6095,111.89197115220264
6097,113.46118903107921
6100,94.29023099876284
6104,103.01415772827625
6105,94.07512668062813
6106,111.53299208574947
6107,78.78630360871912
6108,93.91008469347037
6109,111.8464867290158
6110,94.01856472655422
6114,111.84285026278928
6116,93.63001277826015
6117,103.4318427230184
6118,94.77013979951698
6123,78.96022371059692
6125,111.90916907847642
6128,111.62946296934467
6130,102.90386058903846
6132,111.44806683637165
6137,79.70392082042352
6139,112.15963033529391
6140,94.58500248126572
6141,113.316492815786
6142,104.29798989333969
6144,109.95763558725116
6145,94.66950854276274
6146,94.2741488828386
6149,93.37011097144946
6156,94.07897329724653
6159,113.0021436438793
6160,94.5849829835472
6162,103.27898322208583
6164,111.16468755652596
6165,93.70637035122243
6168,79.75238303060044
6169,111.59235602194008
6170,94.16534630883922
6171,111.76342035634792
6172,93.42002041919892
6173,113.48025270833455
6176,95.51757374845701
6177,93.29114744174194
6178,94.54181745138101
6180,94.31239972638124
6181,103.43490838207697
6182,94.28436642390454
6185,93.82857679775239
6186,111.95948117251217
6188,112.18197525545514
6189,94.6474666429196
6192,104.90656232139835
6193,94.21543270716109
6194,103.56535835504434
6195,94.26284001871923
6196,116.04422573206074
6197,93.83047674942378
6201,112.0291229212936
6202,94.14872377661959
6203,112.10224871810377
6204,93.83849937599402
6207,117.80168418556167
6209,94.36097462153901
6210,94.29543780948077
6211,112.46505949384704
6213,112.22880299512343
6216,93.26834330790962
6217,93.69645418817424
6219,94.10159635417952
6222,78.56765197674417
6223,94.62438908549521
6235,95.10127172335149
6240,94.57951167259071
6242,94.10690634943344
6247,94.13268935766658
6251,111.79871986791531
6254,111.43113271474189
6255,94.515363829725
6260,103.23093422874405
6261,94.37052971316987
6262,103.4433134690824
6264,111.90606761761967
6269,103.46043841830709
6271,104.11043341681292
6275,112.67976183930543
6276,94.22823413328356
6278,94.86194533005056
6279,112.32831751007424
6281,112.33990875502974
6284,94.06295047659873
6286,93.93713854171583
6287,78.65317162620846
6288,94.58683487318348
6292,94.0867051976183
6293,93.92378553595137
6295,94.10289502471767
6298,111.54447025189009
6300,111.29983176647372
6304,103.12455440128394
6308,110.98680516855816
6310,94.74928085308895
6312,111.62883582424325
6320,94.53471780036904
6324,93.4758439919008
6325,111.82474788504823
6330,94.95342825469638
6336,111.68716414980588
6340,103.84945393887728
6341,95.75464915622067
6342,103.92189947725907
6344,94.28091379213629
6345,112.23179496323488
6347,112.60463389481069
6348,94.04872082311408
6349,111.40783934249978
6351,78.64608990664533
6353,112.28329320662795
6354,93.90743755157783
6357,93.72451267479607
6358,103.04992478592911
6360,102.48412306776851
6363,113.20117148685293
6364,93.22607338900178
6368,112.79807807774185
6370,94.14113782603096
6371,94.0479703908384
6377,95.04207180883469
6379,94.291500494583
6381,94.02983253872176
6382,78.6234032960225
6383,112.57384196852703
6388,111.62040687744496
6390,111.54250880950906
6392,102.36990062919367
6393,94.34202395555505
6395,94.34713833049378
6398,102.43876594365037
6401,78.51281958764304
6402,93.42983592517655
6403,111.61139847650796
6405,93.86547820379724
6406,93.23134845524925
6407,111.85010137793142
6409,103.2922071652149
6411,93.98006184253836
6413,94.46643417211783
6416,104.40139193096192
6417,93.95310934972255
6418,93.73260323611032
6419,116.84852798581971
6420,112.20343878211656
6426,112.26071442694163
6429,93.93916599869326
6430,93.94070223781708
6431,111.5975161992333
6432,94.11207567169174
6434,94.38736554277511
6437,112.98413815143863
6438,94.22976197992472
6439,103.13214022247496
6440,93.87407261591096
6441,93.9563738435192
6442,111.00857597432767
6443,93.89412432561798
6445,94.3105003657723
6448,111.46798895887804
6450,110.80201183046066
6453,94.31352746201782
6455,94.21167063169412
6457,93.68379784184847
6458,111.15685480041623
6461,93.76109863911594
6464,112.15179829192098
6467,93.74747894038723
6469,94.44566545419823
6470,78.85949427561093
6471,94.0785061783088
6473,103.10077315301365
6474,93.92501575632247
6479,93.6918781706
6481,93.5984963897397
6484,111.7637549615155
6495,95.81021467222297
6496,110.99674542809092
6505,110.70746567345051
6506,93.96432078429947
6508,95.06117058048281
6509,93.9922906234417
6510,103.18667046931458
6512,103.1674505939458
6513,93.7784772438294
6514,111.48171323170675
6515,93.12170120517189
6519,94.22780759500122
6521,93.70295052248451
6523,78.37345971666903
6525,105.03703556906004
6526,93.98757864501943
6528,94.20396538021714
6529,111.09855804445303
6531,103.55456620450826
6533,104.0291241724072
6534,94.4959269076493
6535,111.23050790356814
6536,93.26812279025444
6537,112.09779451868468
6540,93.00742838680455
6541,112.06532796203285
6547,94.56633930034468
6548,111.1312696241595
6551,111.7625681627622
6553,110.71398967037698
6555,104.62951318634259
6556,94.78792414801822
6561,78.3238836104257
6564,93.58929300321415
6565,111.34225691626773
6568,94.04734069142077
6569,110.74462770092453
6573,103.15934213438493
6574,93.6450342564097
6577,111.54519704094423
6579,113.14410666344617
6581,93.64605840205769
6582,110.96017721899764
6585,105.55184455709042
6586,94.31521130904949
6589,102.5247751350935
6590,78.44508953830032
6593,93.91641863984424
6594,110.78040233067648
6595,93.20742512208255
6599,93.503108421011
6600,93.28595578193836
6601,110.13568674780066
6602,92.67589981605323
6603,111.13140444091508
6604,93.53347032805516
6607,103.46351643886467
6608,104.48266097085946
6609,93.31567399273607
6611,93.66552640062093
6613,110.74458480594379
6614,94.11243400670105
6616,93.34501575477128
6617,110.7445809064001
6618,93.8061687650846
6619,102.75424301684927
6621,104.59665007678169
6627,103.56466416368605
6629,110.39119279463003
6631,78.4576355907777
6634,93.87738555465225
6636,93.75144082895434
6638,94.05196452704271
6639,110.73793714445662
6641,111.11758870872646
6642,93.86898224639333
6651,113.825711175078
6654,78.84520898510439
6657,94.08255798371997
6663,93.55642272547163
6665,112.1623674155336
6666,93.87855908205842
6668,93.80612002078831
6669,104.46308200774251
6670,93.78535895804637
6671,95.92169265137119
6673,94.12210094078921
6675,93.70763877036865
6676,78.38886465197155
6677,93.89529123949077
6679,93.80705351096165
6680,111.02191089771347
6681,102.84332672758782
6685,102.94149787687223
6688,94.41900030334327
6689,93.61321727186808
6690,110.3942156019792
6692,110.71717166935022
6693,93.97292724087089
6694,93.70607948782487
6698,115.4715164906934
6699,93.3772612457195
6700,110.51705436386214
6701,93.51847281964336
6702,110.81416204256129
6704,93.61320264857918
6707,110.40803626358343
6712,110.93955623498982
6713,93.03860932482561
6715,93.38139261979768
6721,110.11787922817177
6722,93.5668597950229
6723,111.55028847224759
6724,93.30634733679003
6725,115.8651135208242
6731,111.07821951593363
6735,87.51589196589705
6736,93.46046608029872
6737,103.85980626705785
6738,93.36568594180301
6739,102.0162557758396
6741,102.3667213930828
6743,94.06064948773306
6745,93.71791804235369
6747,110.35099291922364
6749,93.5970144553981
6750,103.1540995466475
6751,114.28328328025592
6752,93.29972815877275
6753,110.60994972572283
6755,113.47892171681659
6756,94.05495553502291
6757,103.16122261264019
6759,110.92978482008348
6761,93.25566411007026
6763,93.89621404154028
6764,117.8495191648239
6765,93.9913894503969
6766,111.08927233171747
6768,110.93357590120905
6771,93.40778477203114
6773,93.85292957573168
6774,93.64823386814095
6778,111.28261462546175
6779,93.95657153681628
6781,92.86166534664403
6784,93.29598462247358
6786,93.90682948191426
6787,111.31565271529055
6790,93.44223390429408
6793,103.56350083718877
6795,109.9388424963343
6798,111.30895101254146
6806,102.88637467284462
6807,94.70683897197196
6810,93.2477858659388
6815,110.97404216653152
6816,93.51540021228146
6817,102.06579842012962
6818,93.79427922651936
6819,103.02584205120957
6820,93.85374700196246
6822,93.3682241568469
6823,114.72745236921057
6824,110.51081470359333
6825,93.97407180667912
6828,78.44542476545396
6829,111.30654041998403
6831,110.74172676366919
6832,93.43311883641724
6833,110.26551326604579
6834,93.89126121385814
6836,93.96078489458762
6837,110.83514055100699
6838,93.17559287476018
6840,102.2549769802581
6843,93.02816983800963
6845,92.63318950514855
6846,93.26047342493646
6847,110.0767712851233
6851,111.20747417268899
6852,92.97537244440429
6853,110.31829680787806
6858,93.92882420363287
6861,111.35565015381019
6863,109.89032089854578
6864,78.39329889992095
6865,94.009106984965
6866,110.647581761737
6867,94.11023250716715
6868,102.3926197718016
6869,93.83112671230955
6870,110.51076985884077
6874,110.88897793439472
6875,93.59044038543047
6877,110.7528284643268
6878,93.33322943786393
6880,93.57898734298072
6883,110.21120426784327
6884,93.41270840344157
6886,93.78788526858173
6890,94.17815671737114
6893,110.86245489496059
6894,93.6576802886228
6899,110.75280701683644
6900,93.56090895376181
6904,92.9018925270652
6905,110.58660818368719
6906,93.08873566621807
6910,93.78093680746537
6912,103.01582772116046
6913,111.03456529842356
6920,93.42568803305761
6922,93.74209943215848
6923,109.91148077245927
6926,93.8853997767032
6927,110.57329058428834
6928,93.5614165289619
6931,111.12433790156282
6933,93.08551004848772
6936,92.79806346582012
6937,110.75491916104724
6939,112.50848949591392
6941,93.69985811782203
6942,111.12106226076347
6943,93.34000754962852
6944,101.77926083766133
6945,93.74640087536451
6946,113.39411861907294
6947,114.78363641499644
6949,103.11150785754319
6951,103.25136393261621
6953,111.87916921279952
6954,98.08478368201045
6955,111.46797722632883
6963,110.04316809437339
6964,93.42086829448479
6966,93.73475970348841
6968,93.14322872191397
6970,102.7586660348411
6972,111.4190194287552
6976,111.4018893316032
6978,110.64129276494307
6981,102.5843105144514
6985,103.87127767501755
6986,93.19191577563558
6987,110.79620877570312
6989,111.19261490698597
6991,114.71809516796495
6993,112.7954733106368
6994,93.91816847595408
6995,110.52801250005322
6996,93.44479848980109
6997,110.77184599950013
6998,78.5235378309439
7001,110.04429834607149
7003,111.59291304314155
7006,93.85987775506746
7008,102.35463919321867
7010,92.6509722297933
7011,93.88564117809011
7012,112.77260137367497
7013,93.1123507630376
7014,110.76522237077532
7017,103.20622297046609
7018,93.67014973474801
7019,92.65991273560513
7023,93.51236514929187
7024,101.74798160871711
7025,93.17854157344388
7026,111.35658793044502
7027,93.2696244284239
7028,112.65892404544562
7030,109.97677562958714
7031,94.03523848525666
7033,111.30145110136073
7036,93.64977883689755
7037,93.64718433742047
7039,93.0602159028567
7044,92.9914005307619
7045,110.82498904426575
7046,93.93643959797407
7049,102.78235474886446
7050,94.06748638389209
7051,102.75858706908113
7054,110.59536936711186
7055,93.83278245543588
7057,93.2924857494589
7060,110.75265006020246
7061,94.3589102986048
7063,92.73100252287756
7064,110.5574938779439
7067,93.54325419884185
7071,93.54240358904286
7074,102.7001246259905
7075,93.34244981810573
7078,110.8249568730302
7079,92.82952580044932
7080,114.72717399083024
7081,93.78183278963812
7082,111.03934658920917
7083,93.0755077643471
7085,111.46005704501877
7092,102.77588871252772
7094,93.75597499644502
7100,93.37135110382954
7101,110.46896257723722
7102,110.63739532879535
7104,110.43325596893268
7105,94.35886740362409
7106,93.58796403023578
7107,102.90384037492535
7108,78.25661539392561
7109,93.13123002516872
7110,110.75098158488373
7112,93.92620640399343
7113,102.70122224382953
7114,93.81228201806917
7116,110.88483346261896
7117,94.7521967694461
7118,103.28566347653299
7120,93.53399316119456
7121,102.19098368659252
7123,102.55864806026219
7124,93.9866277025688
7127,106.74581299183941
7131,102.51173474359666
7132,93.75391040654014
7133,92.93114864450808
7134,110.73777689325334
7135,93.10145912187656
7136,111.15868863977056
7137,93.01438327030368
7141,93.48774032225987
7144,102.74117767910414
7147,110.57499871680665
7148,93.20841660171354
7150,92.48396178851786
7151,93.52624962185979
7152,102.39515002915758
7154,94.25093020699092
7156,93.63381490865109
7157,103.01774213548958
7159,114.90378343791073
7161,93.73664649057054
7163,93.90815675139461
7164,102.60743894454245
7167,78.86559907763652
7169,103.45017250831242
7170,93.82425701111887
7173,93.943455840426
7174,111.60292520749749
7177,110.81846922608824
7178,103.51763142296869
7179,93.2588019316459
7180,78.04138235517786
7181,110.56493291687659
7182,93.77618156493335
7184,93.79334758386017
7185,111.295184144286
7186,92.783690896835
7187,113.76836490575326
7188,93.30119049425085
7189,110.5513627722097
7191,102.65951670969017
7193,110.09242812354023
7197,94.12432485697792
7199,92.56337641584022
7200,111.03923155266997
7201,93.05101025792112
7204,93.473820596253
7207,110.15392734523314
7209,109.88637488440233
7210,92.97611822812519
7211,102.78585838778122
7213,91.85283037384582
7214,110.76125847269182
7216,110.73651439645514
7217,93.23155175818519
7220,110.08078692513408
7224,110.04415241968638
7225,93.46699040205701
7226,110.73650464759586
7227,92.77938964814038
7234,111.29513637487565
7236,88.18160344049429
7239,102.7132264845743
7240,93.48013576529314
7242,114.00977043370656
7244,110.43186063480547
7245,93.0438375060651
7247,111.06329691913206
7248,92.2412777973519
7249,115.10812532464229
7250,111.4575582156657
7251,92.50711199501964
7252,111.49625976772853
7253,78.24404347911045
7256,93.41981549809216
7260,93.7341247551035
7261,110.716664201763
7264,93.50765874598792
7269,110.90640707406232
7270,92.843134600549
7273,110.87637429426599
7279,92.79563090375026
7281,112.93120658306921
7284,92.36398218143131
7285,111.60569414922736
7286,115.02846889253493
7287,92.93814543988208
7289,93.35240027814481
7292,93.35552110357514
7293,111.24019069296642
7296,92.90526431917465
7297,111.24338580911314
7298,92.19796816681742
7299,111.27637294467206
7301,102.32542704521592
7304,110.47899757622025
7306,114.26490762160952
7308,93.40498643060519
7309,101.65664757033889
7312,92.71414718516976
7313,78.22415618956819
7314,93.53867669156693
7316,95.74667314920174
7319,114.5981996051606
7321,93.95284820777175
7323,93.31445514238479
7324,102.16143367557402
7325,92.6989762052007
7328,102.3966039210301
7330,78.30300001841081
7334,92.69896743122737
7337,111.47738612031677
7338,93.4974788515079
7339,92.8203458458058
7341,92.49677000475054
7342,111.36723567703947
7344,111.20268252939528
7345,109.86170907074109
7347,110.235290991596
7349,112.728312837213
7350,93.98137530679116
7353,111.39718370285902
7355,111.13102457822947
7356,93.49523642253948
7357,111.54205625882872
7358,93.96781462663458
7360,92.30931223320721
7363,102.09444945255498
7364,93.59239235690197
7366,92.8799040201398
7368,93.12361085634771
7369,110.7440938155687
7370,92.71019983543539
7373,92.99722310007499
7374,110.32678206570381
7375,93.1863237011388
7377,96.14594668227573
7379,92.67889538410165
7380,117.87414904280874
7382,110.35083163033292
7383,92.77860685669256
7385,92.58237024231556
7386,102.99126271050781
7391,93.45695004727031
7394,106.69091691529391
7396,111.40541392919559
7397,93.34091872434851
7399,95.41969079875022
7400,103.0974802323307
7403,78.22520232306582
7405,110.57412158588633
7408,110.8562307828106
7414,110.18230235212357
7416,103.02072430114572
7417,92.2939448879271
7419,92.40762667500434
7420,110.6620583504531
7421,93.25859166668951
7422,93.24925720023705
7423,102.46498476305297
7425,78.18169082227334
7430,92.9094589370109
7432,93.27426715261333
7433,93.82369731615216
7434,109.86392450028268
7436,109.94545319848135
7437,92.68001015588396
7438,102.38188220633879
7440,102.39219497609167
7441,92.63820943190993
7442,110.4716685229196
7445,111.3502514136915
7446,102.43802330831903
7448,111.05024498105377
7450,105.16286007848674
7451,92.74438559613662
7454,111.6725158941127
7455,92.97123744130994
7457,110.8593186945526
7459,102.36210578861059
7462,93.02734552419753
7464,92.73908586656043
7465,112.28695371773082
7466,92.83771317611726
7467,110.24730943397458
7469,111.11403722053086
7472,93.22904728837005
7473,109.72773230492689
7479,92.57548939512702
7480,103.25817647241368
7484,110.56848025427021
7491,92.57548865361528
7494,102.85185554859365
7495,92.65910721980376
7501,92.66624540887747
7503,92.41719753603886
7504,102.76171600239758
7505,92.53775798858118
7508,111.2984016658001
7509,92.61976292697088
7510,78.17747442146472
7511,110.46783003551047
7515,93.15289883010121
7516,102.86466305127465
7517,93.31252828555549
7518,102.97068134453616
7519,92.6058873822
7521,93.14525604154804
7522,102.5610494911989
7524,103.50013042089515
7526,102.70814383469238
7527,92.79952713082875
7528,102.13815164708402
7529,93.00876895547097
7534,111.11689402829171
7537,110.77683331396469
7538,93.70094740149162
7540,92.51971031947204
7541,111.40351780999424
7545,112.87839794365365
7551,111.04810347745317
7553,92.68371650893963
7554,102.29409061636196
7555,93.21425660892518
7561,111.37989296559604
7562,94.02237211486232
7564,92.67003245717524
7565,102.35694745123811
7566,92.95742761145809
7567,113.01788666608144
7569,101.90575866391407
7570,92.99069739814584
7571,113.38621267761553
7572,93.10742692897813
7574,103.19524670719085
7578,110.90712096040642
7579,93.16065518202646
7586,92.41944325930237
7587,79.64550836571041
7590,92.61207426881492
7593,109.77754970582288
7594,93.1054313430098
7595,92.95739933976625
7600,92.38675769486616
7601,78.5978040542607
7602,92.9069949767597
7603,111.6085472658958
7604,92.40978548439307
7606,93.22544981697885
7608,110.65860546510777
7613,78.07221424869294
7615,110.26783318064278
7616,109.98234894704211
7617,112.85417291413947
7618,92.62818139716657
7619,102.74256092176617
7622,93.47969118478764
7623,102.12120230431123
7624,93.25742179288008
7625,102.4243864323139
7626,92.77680787888818
7627,102.22769118910747
7628,77.97188146500028
7631,102.39851172308909
7632,102.74650790401085
7633,93.11856709887672
7634,115.58895202836521
7635,92.96810651018384
7636,110.92362020315554
7637,110.80421920385555
7639,92.30944153710806
7640,77.96823568347273
7644,111.08519305146365
7645,92.8985988696532
7648,102.3266314659923
7649,93.44879173966774
7650,110.59458891559242
7652,112.23188554980496
7653,92.69774102962444
7655,92.85017372073585
7659,110.88014074952926
7662,93.51883534964571
7664,93.32743147679093
7666,93.53529771017324
7668,93.05973687517368
7669,110.79757847224579
7670,93.32836870779545
7672,93.45002437686111
7673,110.618820338431
7678,92.3422828792618
7679,78.1683107428612
7680,103.47153611190845
7683,92.20778292122583
7685,114.76992112069814
7688,92.90183898869518
7690,109.67111957892115
7692,92.48500644666146
7693,92.54627125299939
7695,111.16393438898751
7696,92.42819837710778
7698,92.59585054115678
7699,110.66416700067427
7702,92.02523725707746
